imageFileName,start_comm,end_comm,up,down,photo,backwards,carry,boat,here,mosaic,num_delimiter,one,two,three,four,five,Class
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_197.jpg',[],[],[],[],[],[],[],[],[],[],"[128,86,105,110]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_200.jpg',[],[],[],[],[],[],[],[],[],[],"[282,83,90,109]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_201.jpg',[],[],[],[],[],[],[],[],[],[],"[129,99,96,100]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_204.jpg',[],[],[],[],[],[],[],[],[],[],"[293,96,91,110]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_205.jpg',[],[],[],[],[],[],[],[],[],[],"[138,99,93,98]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_208.jpg',[],[],[],[],[],[],[],[],[],[],"[282,82,94,114]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_209.jpg',[],[],[],[],[],[],[],[],[],[],"[137,85,92,110]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_212.jpg',[],[],[],[],[],[],[],[],[],[],"[281,80,96,104]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_213.jpg',[],[],[],[],[],[],[],[],[],[],"[129,87,100,99]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_216.jpg',[],[],[],[],[],[],[],[],[],[],"[281,80,102,108]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_217.jpg',[],[],[],[],[],[],[],[],[],[],"[128,82,101,115]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_220.jpg',[],[],[],[],[],[],[],[],[],[],"[277,74,111,123]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_221.jpg',[],[],[],[],[],[],[],[],[],[],"[146,84,95,118]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_224.jpg',[],[],[],[],[],[],[],[],[],[],"[306,86,91,115]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_225.jpg',[],[],[],[],[],[],[],[],[],[],"[152,92,93,115]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_228.jpg',[],[],[],[],[],[],[],[],[],[],"[301,88,97,105]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_229.jpg',[],[],[],[],[],[],[],[],[],[],"[145,84,96,104]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_233.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[126,32,88,147]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_236.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[297,53,92,170]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_237.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[124,61,107,165]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_240.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[293,57,107,169]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_241.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[128,57,103,171]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_244.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[292,63,99,162]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_245.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[109,61,113,157]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_248.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[294,64,93,165]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_249.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[115,70,98,150]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_252.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[287,61,100,176]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_253.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[112,64,98,166]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_256.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[287,64,100,156]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_257.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[111,64,103,161]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_260.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[265,67,114,155]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_261.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[101,63,95,166]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_264.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[264,66,104,168]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_265.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[95,59,119,166]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_268.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[257,63,116,171]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_269.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[91,64,113,168]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_272.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[263,74,116,158]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_273.jpg',[],[],[],[],[],[],[],[],[],[],[],[],"[80,68,124,155]",[],[],[],two
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_277.jpg',[],[],[],[],[],[],[],[],[],[],"[148,61,95,101]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_280.jpg',[],[],[],[],[],[],[],[],[],[],"[305,86,97,110]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_281.jpg',[],[],[],[],[],[],[],[],[],[],"[153,89,92,114]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_284.jpg',[],[],[],[],[],[],[],[],[],[],"[294,88,105,119]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_285.jpg',[],[],[],[],[],[],[],[],[],[],"[145,96,93,117]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_288.jpg',[],[],[],[],[],[],[],[],[],[],"[301,83,91,127]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_289.jpg',[],[],[],[],[],[],[],[],[],[],"[143,82,95,119]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_292.jpg',[],[],[],[],[],[],[],[],[],[],"[302,87,100,119]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_293.jpg',[],[],[],[],[],[],[],[],[],[],"[140,86,110,112]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_296.jpg',[],[],[],[],[],[],[],[],[],[],"[299,86,100,126]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_297.jpg',[],[],[],[],[],[],[],[],[],[],"[144,91,95,107]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_300.jpg',[],[],[],[],[],[],[],[],[],[],"[304,81,100,117]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_301.jpg',[],[],[],[],[],[],[],[],[],[],"[153,82,95,112]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_304.jpg',[],[],[],[],[],[],[],[],[],[],"[306,79,94,126]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_305.jpg',[],[],[],[],[],[],[],[],[],[],"[151,85,92,109]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_308.jpg',[],[],[],[],[],[],[],[],[],[],"[311,84,95,112]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_309.jpg',[],[],[],[],[],[],[],[],[],[],"[143,96,119,105]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_312.jpg',[],[],[],[],[],[],[],[],[],[],"[294,88,114,118]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_313.jpg',[],[],[],[],[],[],[],[],[],[],"[132,91,106,110]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_316.jpg',[],[],[],[],[],[],[],[],[],[],"[305,88,92,115]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_317.jpg',[],[],[],[],[],[],[],[],[],[],"[135,96,111,106]",[],[],[],[],[],num_delimiter
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_321.jpg',[],"[214,85,102,148]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_324.jpg',[],"[399,110,81,144]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_325.jpg',[],"[223,91,90,147]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_328.jpg',[],"[385,95,87,155]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_329.jpg',[],"[230,104,79,147]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_332.jpg',[],"[379,101,84,141]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_333.jpg',[],"[223,96,86,144]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_336.jpg',[],"[383,98,80,147]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_337.jpg',[],"[224,93,99,150]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_340.jpg',[],"[374,97,81,140]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_341.jpg',[],"[220,90,96,150]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_344.jpg',[],"[367,86,86,140]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_345.jpg',[],"[210,86,96,147]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
'/home/arturokkboss33/gestures/brodanski_aug_2/mix/biograd1_348.jpg',[],"[382,98,86,144]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],end_comm
